0.010000,9.014536,4.507268,35.400000,1.000000,0.000000,10000000.000000,-77.000000,50.000000,-54.300000

******
0.000000,-70.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000 0.000000 0.000000 0.000000
0 0 0 0.221864 0
1 -353.107 -0.221864 529.761 0
2 -176.554 -176.554 353.207 0
3 -176.554 -176.554 353.207 0
4 -176.554 -176.554 353.207 0
5 -176.554 -176.554 529.761 0
6 -0.221864 -353.107 0.221864 0

******
0.000000,-70.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000 0.000000 0.000000 0.000000
0 0 0 0.221864 0
1 -353.107 -0.221864 529.761 -2.40311e-06
2 -176.554 -176.554 353.207 -2.40311e-06
3 -176.554 -176.554 353.207 -2.40311e-06
4 -176.554 -176.554 353.207 -2.40311e-06
5 -176.554 -176.554 529.761 -2.40311e-06
6 -0.221864 -353.107 0.221864 0

******
0.010000,-70.000000,0.000000,0.000000,0.000000,0.000002,0.000000,-0.000000 0.001530 0.000898 0.000430
0 0 0 0.221864 0
1 -353.107 -0.221864 529.761 -3.83143e-05
2 -176.554 -176.554 353.207 -3.83143e-05
3 -176.554 -176.554 353.207 -3.83143e-05
4 -176.554 -176.554 353.207 -3.83143e-05
5 -176.554 -176.554 529.761 -3.83143e-05
6 -0.221864 -353.107 0.221864 0

******
0.020000,-70.000024,0.000005,0.000000,0.000000,0.000038,0.000000,-0.000000 0.002979 0.001795 0.000860
0 0 0 0.221864 0
1 -353.107 -0.221864 529.761 -0.000193268
2 -176.554 -176.554 353.207 -0.000193268
3 -176.554 -176.554 353.207 -0.000193268
4 -176.554 -176.554 353.207 -0.000193268
5 -176.554 -176.554 529.761 -0.000193268
6 -0.221864 -353.107 0.221864 0

******
0.030000,-70.000407,0.000028,0.000000,0.000000,0.000193,0.000000,-0.000000 0.004351 0.002692 0.001289
0 0 0 0.221864 0
1 -353.107 -0.221864 529.761 -0.000608427
2 -176.554 -176.554 353.207 -0.000608427
3 -176.554 -176.554 353.207 -0.000608427
4 -176.554 -176.554 353.207 -0.000608427
5 -176.554 -176.554 529.761 -0.000608427
6 -0.221864 -353.107 0.221864 0

******
0.040000,-70.002339,0.000087,0.000000,0.000000,0.000608,0.000000,-0.000000 0.005650 0.003587 0.001717
0 0 0 0.221864 0
1 -353.107 -0.221864 529.761 -0.00147836
2 -176.554 -176.554 353.208 -0.00147836
3 -176.554 -176.554 353.208 -0.00147836
4 -176.554 -176.554 353.208 -0.00147836
5 -176.554 -176.554 529.761 -0.00147836
6 -0.221864 -353.107 0.221864 0

******
0.050000,-70.008418,0.000211,0.000000,0.000000,0.001478,0.000000,-0.000000 0.006880 0.004481 0.002144
0 0 0 0.221864 0
1 -353.107 -0.221864 529.761 -0.00304572
2 -176.554 -176.554 353.208 -0.00304572
3 -176.554 -176.554 353.208 -0.00304572
4 -176.554 -176.554 353.208 -0.00304572
5 -176.554 -176.554 529.761 -0.00304572
6 -0.221864 -353.107 0.221864 0

******
0.060000,-70.023171,0.000437,0.000000,0.000000,0.003046,0.000000,-0.000000 0.008043 0.005375 0.002570
0 0 0 0.221864 0
1 -353.107 -0.221864 529.762 -0.00558899
2 -176.554 -176.554 353.208 -0.00558899
3 -176.554 -176.554 353.208 -0.00558899
4 -176.554 -176.554 353.208 -0.00558899
5 -176.554 -176.554 529.762 -0.00558899
6 -0.221864 -353.107 0.221864 0

******
0.070000,-70.053495,0.000805,0.000000,0.000000,0.005589,0.000000,-0.000000 0.009141 0.006270 0.002995
0 0 0 0.221864 0
1 -353.107 -0.221864 529.762 -0.00939755
2 -176.554 -176.554 353.209 -0.00939755
3 -176.554 -176.554 353.209 -0.00939755
4 -176.554 -176.554 353.209 -0.00939755
5 -176.554 -176.554 529.762 -0.00939755
6 -0.221864 -353.107 0.221864 0

******
0.080000,-70.108939,0.001364,0.000000,0.000000,0.009398,0.000000,-0.000000 0.010173 0.007165 0.003417
0 0 0 0.221864 0
1 -353.107 -0.221864 529.763 -0.0147273
2 -176.554 -176.554 353.21 -0.0147273
3 -176.554 -176.554 353.21 -0.0147273
4 -176.554 -176.554 353.21 -0.0147273
5 -176.554 -176.554 529.763 -0.0147273
6 -0.221864 -353.107 0.221864 0

******
0.090000,-70.201650,0.002166,0.000000,0.000000,0.014727,0.000000,-0.000000 0.011138 0.008064 0.003836
0 0 0 0.221864 0
1 -353.107 -0.221864 529.764 -0.0217326
2 -176.554 -176.554 353.211 -0.0217326
3 -176.554 -176.554 353.211 -0.0217326
4 -176.554 -176.554 353.211 -0.0217326
5 -176.554 -176.554 529.764 -0.0217326
6 -0.221864 -353.107 0.221864 0

******
0.100000,-70.345801,0.003266,0.000000,0.000000,0.021733,0.000000,-0.000000 0.012032 0.008969 0.004251
0 0 0 0.221864 0
1 -353.107 -0.221864 529.766 -0.0303758
2 -176.554 -176.554 353.212 -0.0303758
3 -176.554 -176.554 353.212 -0.0303758
4 -176.554 -176.554 353.212 -0.0303758
5 -176.554 -176.554 529.766 -0.0303758
6 -0.221864 -353.107 0.221864 0

******
0.110000,-70.556254,0.004714,0.000000,0.000000,0.030376,0.000000,-0.000000 0.012848 0.009881 0.004660
0 0 0 0.221864 0
1 -353.107 -0.221864 529.768 -0.0403338
2 -176.554 -176.554 353.214 -0.0403338
3 -176.554 -176.554 353.214 -0.0403338
4 -176.554 -176.554 353.214 -0.0403338
5 -176.554 -176.554 529.768 -0.0403338
6 -0.221864 -353.107 0.221864 0

******
0.120000,-70.846337,0.006554,0.000000,0.000000,0.040334,0.000000,-0.000000 0.013577 0.010807 0.005060
0 0 0 0.221864 0
1 -353.107 -0.221864 529.77 -0.0509419
2 -176.554 -176.554 353.216 -0.0509419
3 -176.554 -176.554 353.216 -0.0509419
4 -176.554 -176.554 353.216 -0.0509419
5 -176.554 -176.554 529.77 -0.0509419
6 -0.221864 -353.107 0.221864 0

******
0.130000,-71.224865,0.008821,0.000000,0.000000,0.050942,0.000000,-0.000000 0.014212 0.011749 0.005450
0 0 0 0.221864 0
1 -353.107 -0.221864 529.773 -0.0612031
2 -176.554 -176.554 353.219 -0.0612031
3 -176.554 -176.554 353.219 -0.0612031
4 -176.554 -176.554 353.219 -0.0612031
5 -176.554 -176.554 529.773 -0.0612031
6 -0.221864 -353.107 0.221864 0

******
