	1 

|-|       soma(0-1)
   `----------|       Exts[0](0-1)
               `----|       hill(0-1)
                     `----|       iseg(0-1)
                           `----|       myelin[0](0-1)
                                 `|       node[0](0-1)
                                   `----|       myelin[1](0-1)
                                         `|       node[1](0-1)
                                           `----|       myelin[2](0-1)
                                                 `|       node[2](0-1)
                                                   `----|       myelin[3](0-1)
                                                         `|       node[3](0-1)
                                                           `----|       myelin[4](0-1)
                                                                 `|       node[4](0-1)
              `|       dend1[0](0-1)
                `|       dend1[1](0-1)
                  `-----------------------|       dend1[2](0-1)
                  `|       dend1[3](0-1)
                    `|       dend1[4](0-1)
                    `|       dend1[5](0-1)
                `|       dend1[6](0-1)
                  `|       dend1[7](0-1)
                  `|       dend1[8](0-1)
             `|       dend2[0](0-1)
               `|       dend2[1](0-1)
                 `|       dend2[2](0-1)
                 `|       dend2[3](0-1)
               `|       dend2[4](0-1)
                 `|       dend2[5](0-1)
                   `|       dend2[6](0-1)
                   `|       dend2[7](0-1)
                     `|       dend2[8](0-1)
                     `|       dend2[9](0-1)
                 `|       dend2[10](0-1)
                   `|       dend2[11](0-1)
                   `|       dend2[12](0-1)
            `|       dend3[0](0-1)
              `|       dend3[1](0-1)
              `|       dend3[2](0-1)
                `|       dend3[3](0-1)
                `|       dend3[4](0-1)
           `|       dend4[0](0-1)
             `|       dend4[1](0-1)
               `|       dend4[2](0-1)
               `|       dend4[3](0-1)
             `|       dend4[4](0-1)
               `|       dend4[5](0-1)
               `|       dend4[6](0-1)
          `|       dend5[0](0-1)
         `|       dend6[0](0-1)
           `|       dend6[1](0-1)
           `|       dend6[2](0-1)
             `|       dend6[3](0-1)
               `|       dend6[4](0-1)
               `|       dend6[5](0-1)
             `|       dend6[6](0-1)
               `|       dend6[7](0-1)
               `|       dend6[8](0-1)
                 `|       dend6[9](0-1)
                 `|       dend6[10](0-1)
        `|       dend7[0](0-1)
          `|       dend7[1](0-1)
            `|       dend7[2](0-1)
            `|       dend7[3](0-1)
              `|       dend7[4](0-1)
              `|       dend7[5](0-1)
          `|       dend7[6](0-1)
            `|       dend7[7](0-1)
              `|       dend7[8](0-1)
              `|       dend7[9](0-1)
            `|       dend7[10](0-1)
              `|       dend7[11](0-1)
              `|       dend7[12](0-1)
       `|       dend8[0](0-1)
         `|       dend8[1](0-1)
         `|       dend8[2](0-1)
           `|       dend8[3](0-1)
           `|       dend8[4](0-1)
      `|       dend9[0](0-1)
        `|       dend9[1](0-1)
        `|       dend9[2](0-1)
          `|       dend9[3](0-1)
          `|       dend9[4](0-1)
     `|       dend10[0](0-1)
       `|       dend10[1](0-1)
       `|       dend10[2](0-1)
         `|       dend10[3](0-1)
           `|       dend10[4](0-1)
           `|       dend10[5](0-1)
         `|       dend10[6](0-1)
           `|       dend10[7](0-1)
           `|       dend10[8](0-1)
             `|       dend10[9](0-1)
             `|       dend10[10](0-1)
    `|       dend11[0](0-1)
      `|       dend11[1](0-1)
        `|       dend11[2](0-1)
        `|       dend11[3](0-1)
      `|       dend11[4](0-1)
        `|       dend11[5](0-1)
          `|       dend11[6](0-1)
            `|       dend11[7](0-1)
            `|       dend11[8](0-1)
          `|       dend11[9](0-1)
        `|       dend11[10](0-1)
          `|       dend11[11](0-1)
            `|       dend11[12](0-1)
              `|       dend11[13](0-1)
              `|       dend11[14](0-1)
            `|       dend11[15](0-1)
          `|       dend11[16](0-1)
            `|       dend11[17](0-1)
            `|       dend11[18](0-1)
              `|       dend11[19](0-1)
              `|       dend11[20](0-1)
                `|       dend11[21](0-1)
                `|       dend11[22](0-1)
                  `|       dend11[23](0-1)
                    `|       dend11[24](0-1)
                      `|       dend11[25](0-1)
                        `|       dend11[26](0-1)
                        `|       dend11[27](0-1)
                          `|       dend11[28](0-1)
                          `|       dend11[29](0-1)
                            `|       dend11[30](0-1)
                            `|       dend11[31](0-1)
                      `|       dend11[32](0-1)
                        `|       dend11[33](0-1)
                        `|       dend11[34](0-1)
                          `|       dend11[35](0-1)
                          `|       dend11[36](0-1)
                            `|       dend11[37](0-1)
                            `|       dend11[38](0-1)
                    `|       dend11[39](0-1)
                      `|       dend11[40](0-1)
                        `|       dend11[41](0-1)
                          `|       dend11[42](0-1)
                          `|       dend11[43](0-1)
                            `|       dend11[44](0-1)
                            `|       dend11[45](0-1)
                              `|       dend11[46](0-1)
                              `|       dend11[47](0-1)
                        `|       dend11[48](0-1)
                          `|       dend11[49](0-1)
                          `|       dend11[50](0-1)
                      `|       dend11[51](0-1)
                        `|       dend11[52](0-1)
                          `|       dend11[53](0-1)
                          `|       dend11[54](0-1)
                        `|       dend11[55](0-1)
                          `|       dend11[56](0-1)
                          `|       dend11[57](0-1)
                  `|       dend11[58](0-1)
                    `|       dend11[59](0-1)
                      `|       dend11[60](0-1)
                      `|       dend11[61](0-1)
                        `|       dend11[62](0-1)
                        `|       dend11[63](0-1)
                          `|       dend11[64](0-1)
                          `|       dend11[65](0-1)
                            `|       dend11[66](0-1)
                              `|       dend11[67](0-1)
                              `|       dend11[68](0-1)
                            `|       dend11[69](0-1)
                    `|       dend11[70](0-1)
                      `|       dend11[71](0-1)
                        `|       dend11[72](0-1)
                          `|       dend11[73](0-1)
                          `|       dend11[74](0-1)
                            `|       dend11[75](0-1)
                            `|       dend11[76](0-1)
                        `|       dend11[77](0-1)
                      `|       dend11[78](0-1)
                        `|       dend11[79](0-1)
                        `|       dend11[80](0-1)
                          `|       dend11[81](0-1)
                          `|       dend11[82](0-1)

	1 
soma
1.000000,35.000000,25.000000,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,2748.8935718910693000,0.000000,0.000000
dend1[0]
1.000000,13.392282,3.764197,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,158.3714282515636000,0.954545,4.000000
dend1[1]
1.000000,4.209498,2.745139,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,36.3031697809178700,1.000000,3.000000
dend1[2]
24.000000,285.966777,1.110769,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,41.5793679116159820,1.000000,47.000000
dend1[3]
1.000000,64.067331,1.445442,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,290.9290229259447100,1.000000,11.000000
dend1[4]
1.000000,172.654036,0.839500,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,455.3549146279508500,1.000000,34.000000
dend1[5]
1.000000,162.340557,0.886939,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,452.3521655908700200,1.000000,26.000000
dend1[6]
1.000000,27.743807,1.999044,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,174.2361428694996700,1.000000,8.000000
dend1[7]
1.000000,222.393941,1.143669,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,799.0661499054224400,1.000000,38.000000
dend1[8]
1.000000,238.650887,0.992546,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,744.1745236098611300,1.000000,40.000000
dend2[0]
1.000000,10.894218,3.944498,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,135.0011943814664600,0.863636,4.000000
dend2[1]
1.000000,24.683404,1.795373,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,139.2225942843862500,1.000000,8.000000
dend2[2]
1.000000,250.743905,0.846310,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,666.6765733887195900,1.000000,40.000000
dend2[3]
1.000000,234.609134,0.921323,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,679.0715373682801300,1.000000,48.000000
dend2[4]
1.000000,11.753113,3.300439,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,121.8637353127769500,1.000000,5.000000
dend2[5]
1.000000,2.220912,3.154032,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,22.0063140280389900,1.000000,2.000000
