;	V3 text file written for MicroBrightField products.
(ImageCoords)


("CellBody"
  (Color MoneyGreen)
  (CellBody)
  (    4.53    -0.28    25.50     1.18)  ;  3, 1
  (    1.00     2.06    25.60     1.18)  ;  3, 2
  (   -3.20     3.24    25.70     1.18)  ;  3, 3
  (   -3.37     1.73    25.95     1.18)  ;  3, 4
  (   -1.19    -1.29    26.15     1.18)  ;  3, 5
  (    2.01    -3.14    26.15     1.18)  ;  3, 6
  (    6.04    -3.31    27.30     1.18)  ;  3, 7
  (    5.37    -0.96    27.85     1.18)  ;  3, 8
  (    5.20    -0.96    28.35     1.18)  ;  3, 9
)  ;  End of contour

( (Color RGB (255, 4, 255))
  (Dendrite)
  (   11.02    -4.19     7.75     5.71)  ; Root
  (   11.69    -4.19     7.75     5.71)  ; R, 1
  (   12.53    -4.70     7.75     5.38)  ; R, 2
  (   14.05    -5.54     7.75     4.87)  ; R, 3
  (   16.73    -6.54     7.75     4.54)  ; R, 4
  (   16.90    -6.54     7.75     4.54)  ; R, 5
  (   17.91    -6.88     7.75     4.37)  ; R, 6
    <(   16.06   -10.74     7.75     1.51)>  ; Spine
  (   20.26    -7.72     7.70     3.86)  ; R, 7
  (   22.44    -8.39     7.70     3.86)  ; R, 8
  (   25.13    -9.39     7.70     3.86)  ; R, 9
  (   26.81    -9.90     7.70     3.02)  ; R, 10
  (   28.83   -10.74     7.70     3.02)  ; R, 11
  (   31.35   -11.74     3.90     3.02)  ; R, 12
  (   34.54   -12.75     3.85     3.02)  ; R, 13
  (
    (   36.89   -11.91     3.85     2.18)  ; R-1, 1
    (   39.91   -11.74     3.85     2.18)  ; R-1, 2
    (   42.43   -11.24     3.85     2.18)  ; R-1, 3
    (   43.71   -11.12     3.80     1.85)  ; R-1, 4
        <(   44.89   -12.79     3.80     1.85)>  ; Spine
    (   45.90   -10.78     3.80     1.85)  ; R-1, 5
    (   48.25   -10.95     3.80     1.85)  ; R-1, 6
    (   50.26   -10.78     3.80     1.85)  ; R-1, 7
    (   53.29   -10.44     3.80     1.85)  ; R-1, 8
    (   55.13   -10.28     3.80     1.85)  ; R-1, 9
        <(   56.31    -8.10     3.80     1.85)>  ; Spine
    (   56.98   -10.61     3.80     1.85)  ; R-1, 10
    (   59.84   -10.44     3.80     1.85)  ; R-1, 11
    (   61.52    -9.10     3.80     1.68)  ; R-1, 12
    (   61.69    -9.10     3.80     1.68)  ; R-1, 13
    (   63.70    -9.27     3.80     1.18)  ; R-1, 14
    (   65.21    -9.10     3.80     1.18)  ; R-1, 15
    (   67.40    -9.10     3.80     1.34)  ; R-1, 16
    (   69.41    -9.61     3.80     1.34)  ; R-1, 17
    (   71.93    -9.10     3.80     1.34)  ; R-1, 18
    (   72.94    -9.10     3.80     1.34)  ; R-1, 19
        <(   73.61    -7.42     3.80     1.34)>  ; Spine
    (   74.28    -9.44     3.80     1.34)  ; R-1, 20
    (   75.46    -9.44     3.80     1.34)  ; R-1, 21
    (   77.81   -10.11     3.80     1.34)  ; R-1, 22
    (   79.66   -10.11     3.80     1.34)  ; R-1, 23
    (   80.67    -9.94     3.80     1.34)  ; R-1, 24
        <(   81.51    -9.10     3.80     1.34)>  ; Spine
    (   81.84   -10.11     3.80     1.34)  ; R-1, 25
    (   84.53   -10.78     3.80     1.34)  ; R-1, 26
    (   88.06   -11.62     3.80     1.34)  ; R-1, 27
    (   90.74   -12.12     3.80     1.34)  ; R-1, 28
    (   92.59   -11.79     3.75     1.34)  ; R-1, 29
    (   94.78   -11.95    -0.15     1.34)  ; R-1, 30
    (   94.78   -12.12    -0.15     1.34)  ; R-1, 31
    (   96.62   -11.95    -0.15     1.34)  ; R-1, 32
    (   97.97   -12.12    -0.15     1.34)  ; R-1, 33
        <(   97.46   -13.63    -0.15     1.34)>  ; Spine
    (   99.14   -12.46    -0.15     1.34)  ; R-1, 34
    (   99.48   -12.46    -0.15     1.34)  ; R-1, 35
    (  100.49   -13.46    -0.15     1.34)  ; R-1, 36
    (  102.84   -13.30    -0.15     1.34)  ; R-1, 37
    (  103.01   -13.30    -0.15     1.34)  ; R-1, 38
    (  104.52   -12.63    -0.15     1.34)  ; R-1, 39
    (  105.86   -12.46    -0.15     1.01)  ; R-1, 40
    (  106.93   -12.43    -0.15     1.01)  ; R-1, 41
    (  107.26   -12.43    -0.15     1.01)  ; R-1, 42
    (  108.44   -13.44    -0.15     1.01)  ; R-1, 43
    (  108.44   -13.60    -0.15     1.01)  ; R-1, 44
    (  109.45   -15.45    -0.15     1.01)  ; R-1, 45
    (  109.62   -15.45    -0.15     1.01)  ; R-1, 46
    (  111.13   -16.46    -0.15     1.01)  ; R-1, 47
    (  111.30   -16.46    -0.15     1.01)  ; R-1, 48
    (  112.81   -16.29    -0.15     1.01)  ; R-1, 49
    (  113.48   -16.29    -0.15     1.01)  ; R-1, 50
    (  114.99   -15.95    -0.15     1.01)  ; R-1, 51
    (  116.17   -15.95    -0.15     1.01)  ; R-1, 52
    (  117.01   -15.78    -0.15     1.01)  ; R-1, 53
    (  118.18   -15.62    -0.15     1.01)  ; R-1, 54
    (  119.36   -15.28    -0.15     1.01)  ; R-1, 55
    (
      (  120.20   -14.27    -3.10     1.01)  ; R-1-1, 1
      (  120.87   -12.76    -3.10     1.01)  ; R-1-1, 2
      (  120.87   -12.60    -3.10     1.01)  ; R-1-1, 3
      (  121.88   -10.75    -3.10     1.01)  ; R-1-1, 4
      (  122.05   -10.42    -3.10     1.01)  ; R-1-1, 5
      (  123.73    -9.41    -3.10     1.01)  ; R-1-1, 6
      (  124.23    -9.24    -3.10     1.01)  ; R-1-1, 7
      (  125.41    -8.91    -3.10     1.01)  ; R-1-1, 8
            <(  126.75    -6.89    -3.10     1.01)>  ; Spine
      (  126.25    -8.40    -3.10     1.01)  ; R-1-1, 9
      (  126.41    -8.40    -3.10     1.01)  ; R-1-1, 10
      (  127.59    -7.56    -3.10     1.01)  ; R-1-1, 11
      (  129.10    -6.72    -3.10     1.01)  ; R-1-1, 12
      (  129.27    -6.72    -3.10     1.01)  ; R-1-1, 13
      (  131.96    -5.21    -3.10     1.01)  ; R-1-1, 14
      (  132.12    -5.05    -3.10     1.01)  ; R-1-1, 15
            <(  134.48    -3.70    -3.10     1.01)>  ; Spine
      (  134.48    -3.54    -3.10     1.01)  ; R-1-1, 16
      (  137.67    -0.52    -3.10     1.01)  ; R-1-1, 17
      (  139.35     1.16    -3.10     1.01)  ; R-1-1, 18
      (  139.85     4.35    -3.45     1.01)  ; R-1-1, 19
      (  141.87     4.69    -2.45     1.01)  ; R-1-1, 20
      (  143.04     4.02    -2.35     1.01)  ; R-1-1, 21
      (  144.55     5.53    -2.30     1.01)  ; R-1-1, 22
      (  144.89     6.53    -2.75     1.01)  ; R-1-1, 23
            <(  145.90     5.53    -2.75     1.01)>  ; Spine
      (  145.06     6.87    -2.75     1.01)  ; R-1-1, 24
      (  145.39     7.71    -2.75     1.01)  ; R-1-1, 25
      (  147.91     8.88    -0.45     1.01)  ; R-1-1, 26
       Normal
    |
      (  118.85   -16.29     0.00     1.85)  ; R-1-2, 1
      (  119.02   -16.29     0.00     1.85)  ; R-1-2, 2
      (  119.19   -16.96     0.00     1.85)  ; R-1-2, 3
      (  119.36   -17.13     0.00     1.85)  ; R-1-2, 4
      (  119.86   -17.46     0.00     1.85)  ; R-1-2, 5
      (  120.20   -17.80     0.00     1.85)  ; R-1-2, 6
      (  120.87   -18.13     0.00     1.85)  ; R-1-2, 7
      (  122.21   -18.81     0.00     1.85)  ; R-1-2, 8
      (  122.38   -18.81     0.00     1.85)  ; R-1-2, 9
      (  124.06   -19.81     0.00     1.68)  ; R-1-2, 10
      (  125.91   -21.15    -0.10     1.68)  ; R-1-2, 11
      (  126.08   -21.15    -0.15     1.68)  ; R-1-2, 12
      (  127.09   -20.99    -0.50     1.68)  ; R-1-2, 13
      (  127.42   -20.99    -0.60     1.68)  ; R-1-2, 14
      (  128.93   -22.16    -1.15     1.18)  ; R-1-2, 15
      (  129.10   -22.16    -1.20     1.18)  ; R-1-2, 16
      (  130.28   -22.16    -1.35     1.18)  ; R-1-2, 17
      (  130.44   -22.16    -1.40     1.18)  ; R-1-2, 18
      (  131.12   -22.50    -1.70     1.18)  ; R-1-2, 19
      (  131.12   -22.50    -2.40     1.18)  ; R-1-2, 20
      (  131.79   -22.50    -2.70     1.18)  ; R-1-2, 21
      (  132.12   -22.50    -2.70     1.18)  ; R-1-2, 22
      (  132.96   -22.66    -3.05     1.18)  ; R-1-2, 23
      (  132.96   -22.66    -3.55     1.18)  ; R-1-2, 24
      (  133.47   -22.66    -4.45     1.18)  ; R-1-2, 25
      (  133.80   -22.66    -4.55     1.18)  ; R-1-2, 26
      (  134.64   -22.66    -5.55     1.18)  ; R-1-2, 27
      (  135.15   -22.66    -5.90     1.18)  ; R-1-2, 28
      (  135.65   -22.33    -6.30     1.18)  ; R-1-2, 29
      (  135.65   -22.33    -6.40     1.18)  ; R-1-2, 30
      (  136.49   -22.83    -6.85     0.67)  ; R-1-2, 31
      (  136.83   -24.17    -6.90     0.67)  ; R-1-2, 32
      (  137.00   -24.51    -7.05     0.67)  ; R-1-2, 33
      (  137.67   -25.68    -8.10     0.67)  ; R-1-2, 34
      (  137.84   -26.02    -8.15     0.67)  ; R-1-2, 35
      (  139.18   -26.52    -8.55     0.67)  ; R-1-2, 36
      (  139.51   -26.52    -8.55     0.67)  ; R-1-2, 37
      (  141.36   -27.19    -8.65     0.67)  ; R-1-2, 38
      (  142.20   -27.36    -8.65     0.67)  ; R-1-2, 39
      (  143.38   -27.53    -8.65     0.67)  ; R-1-2, 40
      (  144.89   -27.70    -8.65     0.67)  ; R-1-2, 41
      (  145.23   -27.70    -8.65     0.67)  ; R-1-2, 42
      (  146.07   -27.70    -8.65     0.67)  ; R-1-2, 43
      (  146.40   -27.70    -8.75     0.67)  ; R-1-2, 44
      (  147.75   -27.53    -9.40     0.67)  ; R-1-2, 45
      (  148.25   -27.53    -9.55     0.67)  ; R-1-2, 46
      (  148.59   -27.53   -10.20     0.67)  ; R-1-2, 47
      (  148.75   -27.53   -10.25     0.67)  ; R-1-2, 48
      (  149.59   -27.70   -10.80     0.67)  ; R-1-2, 49
      (  149.93   -27.70   -11.10     0.67)  ; R-1-2, 50
      (  150.60   -27.87   -11.95     0.67)  ; R-1-2, 51
      (  151.27   -27.87   -12.15     0.67)  ; R-1-2, 52
      (  152.78   -27.70   -12.20     0.67)  ; R-1-2, 53
      (  152.95   -27.53   -12.25     0.67)  ; R-1-2, 54
      (  153.29   -27.53   -12.25     0.67)  ; R-1-2, 55
      (  153.46   -27.36   -12.25     0.67)  ; R-1-2, 56
      (  154.30   -27.36   -12.25     0.67)  ; R-1-2, 57
      (  154.46   -27.36   -12.25     0.67)  ; R-1-2, 58
      (  155.64   -27.70   -12.30     0.67)  ; R-1-2, 59
      (  155.81   -27.70   -12.30     0.67)  ; R-1-2, 60
      (  156.65   -27.87   -12.30     0.67)  ; R-1-2, 61
      (  156.82   -28.03   -12.30     0.67)  ; R-1-2, 62
      (  157.66   -28.54   -12.30     0.67)  ; R-1-2, 63
      (  157.82   -28.54   -12.30     0.67)  ; R-1-2, 64
      (  159.84   -29.71   -12.30     0.67)  ; R-1-2, 65
