
|-|       soma(0-1)
  `|       dend1[0](0-1)
    `|       dend1[1](0-1)
      `----|       dend1[2](0-1)
      `-|       dend1[3](0-1)
         `--|       dend1[4](0-1)
         `--|       dend1[5](0-1)
    `|       dend1[6](0-1)
      `---|       dend1[7](0-1)
      `---|       dend1[8](0-1)
  `|       dend2[0](0-1)
    `|       dend2[1](0-1)
      `----|       dend2[2](0-1)
      `---|       dend2[3](0-1)
    `|       dend2[4](0-1)
      `|       dend2[5](0-1)
        `---|       dend2[6](0-1)
        `|       dend2[7](0-1)
          `----|       dend2[8](0-1)
          `----|       dend2[9](0-1)
      `|       dend2[10](0-1)
        `---|       dend2[11](0-1)
        `----|       dend2[12](0-1)
  `|       dend3[0](0-1)
    `-----|       dend3[1](0-1)
    `|       dend3[2](0-1)
      `-----|       dend3[3](0-1)
      `----|       dend3[4](0-1)
  `|       dend4[0](0-1)
    `-|       dend4[1](0-1)
       `-|       dend4[2](0-1)
       `--|       dend4[3](0-1)
    `|       dend4[4](0-1)
      `-----|       dend4[5](0-1)
      `---|       dend4[6](0-1)
  `-----|       dend5[0](0-1)
  `|       dend6[0](0-1)
    `-|       dend6[1](0-1)
    `|       dend6[2](0-1)
      `|       dend6[3](0-1)
        `--|       dend6[4](0-1)
        `---|       dend6[5](0-1)
      `|       dend6[6](0-1)
        `---|       dend6[7](0-1)
        `|       dend6[8](0-1)
          `----|       dend6[9](0-1)
          `----|       dend6[10](0-1)
  `|       dend7[0](0-1)
    `|       dend7[1](0-1)
      `--|       dend7[2](0-1)
      `|       dend7[3](0-1)
        `--|       dend7[4](0-1)
        `---|       dend7[5](0-1)
    `|       dend7[6](0-1)
      `|       dend7[7](0-1)
        `--|       dend7[8](0-1)
        `---|       dend7[9](0-1)
      `|       dend7[10](0-1)
        `----|       dend7[11](0-1)
        `----|       dend7[12](0-1)
  `|       dend8[0](0-1)
    `----|       dend8[1](0-1)
    `|       dend8[2](0-1)
      `----|       dend8[3](0-1)
      `---|       dend8[4](0-1)
  `|       dend9[0](0-1)
    `----|       dend9[1](0-1)
    `|       dend9[2](0-1)
      `--|       dend9[3](0-1)
      `----|       dend9[4](0-1)
  `|       dend10[0](0-1)
    `----|       dend10[1](0-1)
    `|       dend10[2](0-1)
      `-|       dend10[3](0-1)
         `-|       dend10[4](0-1)
         `--|       dend10[5](0-1)
      `|       dend10[6](0-1)
        `---|       dend10[7](0-1)
        `|       dend10[8](0-1)
          `-----|       dend10[9](0-1)
          `----|       dend10[10](0-1)
  `|       dend11[0](0-1)
    `|       dend11[1](0-1)
      `-|       dend11[2](0-1)
      `--|       dend11[3](0-1)
    `|       dend11[4](0-1)
      `|       dend11[5](0-1)
        `-|       dend11[6](0-1)
           `--|       dend11[7](0-1)
           `--|       dend11[8](0-1)
        `---|       dend11[9](0-1)
      `|       dend11[10](0-1)
        `|       dend11[11](0-1)
          `|       dend11[12](0-1)
            `|       dend11[13](0-1)
            `-|       dend11[14](0-1)
          `---|       dend11[15](0-1)
        `|       dend11[16](0-1)
          `--|       dend11[17](0-1)
          `|       dend11[18](0-1)
            `--|       dend11[19](0-1)
            `|       dend11[20](0-1)
              `--|       dend11[21](0-1)
              `-------|       dend11[22](0-1)
                       `-|       dend11[23](0-1)
                          `-----|       dend11[24](0-1)
                                 `-|       dend11[25](0-1)
                                    `-----|       dend11[26](0-1)
                                    `--|       dend11[27](0-1)
                                        `---|       dend11[28](0-1)
                                        `|       dend11[29](0-1)
                                          `-|       dend11[30](0-1)
                                          `--|       dend11[31](0-1)
                                 `--|       dend11[32](0-1)
                                     `--|       dend11[33](0-1)
                                     `|       dend11[34](0-1)
                                       `--|       dend11[35](0-1)
                                       `--|       dend11[36](0-1)
                                           `--|       dend11[37](0-1)
                                           `|       dend11[38](0-1)
                          `---|       dend11[39](0-1)
                               `---|       dend11[40](0-1)
                                    `|       dend11[41](0-1)
                                      `--|       dend11[42](0-1)
                                      `-|       dend11[43](0-1)
                                         `-|       dend11[44](0-1)
                                         `|       dend11[45](0-1)
                                           `|       dend11[46](0-1)
                                           `-|       dend11[47](0-1)
                                    `-|       dend11[48](0-1)
                                       `-|       dend11[49](0-1)
                                       `|       dend11[50](0-1)
                               `---|       dend11[51](0-1)
                                    `-|       dend11[52](0-1)
                                       `---|       dend11[53](0-1)
                                       `-|       dend11[54](0-1)
                                    `-|       dend11[55](0-1)
                                       `--|       dend11[56](0-1)
                                       `-|       dend11[57](0-1)
                       `-------|       dend11[58](0-1)
                                `-|       dend11[59](0-1)
                                   `---|       dend11[60](0-1)
                                   `|       dend11[61](0-1)
                                     `--|       dend11[62](0-1)
                                     `|       dend11[63](0-1)
                                       `--|       dend11[64](0-1)
                                       `-|       dend11[65](0-1)
                                          `|       dend11[66](0-1)
                                            `|       dend11[67](0-1)
                                            `----|       dend11[68](0-1)
                                          `-------|       dend11[69](0-1)
                                `|       dend11[70](0-1)
                                  `|       dend11[71](0-1)
                                    `-|       dend11[72](0-1)
                                       `-|       dend11[73](0-1)
                                       `|       dend11[74](0-1)
                                         `|       dend11[75](0-1)
                                         `--|       dend11[76](0-1)
                                    `----|       dend11[77](0-1)
                                  `-|       dend11[78](0-1)
                                     `-|       dend11[79](0-1)
                                     `-|       dend11[80](0-1)
                                        `--|       dend11[81](0-1)
                                        `---|       dend11[82](0-1)
  `----|       hill(0-1)
        `----|       iseg(0-1)
              `----|       myelin[0](0-1)
                    `|       node[0](0-1)
                      `----|       myelin[1](0-1)
                            `|       node[1](0-1)
                              `----|       myelin[2](0-1)
                                    `|       node[2](0-1)
                                      `----|       myelin[3](0-1)
                                            `|       node[3](0-1)
                                              `----|       myelin[4](0-1)
                                                    `|       node[4](0-1)

soma
1.000000,35.000000,25.000000,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,2748.893572,0.000000,3.000000
37.000000,0.000033,-70.000000
dend1[0]
1.000000,13.392282,3.764197,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,158.371428,0.500000,4.000000
37.000000,0.000033,-70.000000
dend1[1]
1.000000,4.209498,2.745139,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,36.303170,1.000000,3.000000
37.000000,0.000033,-70.000000
dend1[2]
5.000000,285.966777,1.121131,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,201.446379,1.000000,47.000000
37.000000,0.000033,-70.000000
dend1[3]
2.000000,64.067331,1.449372,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,145.860063,1.000000,11.000000
37.000000,0.000033,-70.000000
dend1[4]
3.000000,172.654037,0.924315,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,167.121140,1.000000,34.000000
37.000000,0.000033,-70.000000
dend1[5]
3.000000,162.340557,0.898264,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,152.712453,1.000000,26.000000
37.000000,0.000033,-70.000000
dend1[6]
1.000000,27.743807,1.999044,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,174.236143,1.000000,8.000000
37.000000,0.000033,-70.000000
dend1[7]
4.000000,222.393942,0.958682,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,167.453492,1.000000,38.000000
37.000000,0.000033,-70.000000
dend1[8]
4.000000,238.650887,0.804015,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,150.707013,1.000000,40.000000
37.000000,0.000033,-70.000000
dend2[0]
1.000000,10.894218,3.944498,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,135.001194,0.500000,4.000000
37.000000,0.000033,-70.000000
dend2[1]
1.000000,24.683404,1.795373,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,139.222594,1.000000,8.000000
37.000000,0.000033,-70.000000
dend2[2]
5.000000,250.743905,0.939537,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,148.023263,1.000000,40.000000
37.000000,0.000033,-70.000000
dend2[3]
4.000000,234.609134,0.715454,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,131.830985,1.000000,48.000000
37.000000,0.000033,-70.000000
dend2[4]
1.000000,11.753113,3.300439,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,121.863735,1.000000,5.000000
37.000000,0.000033,-70.000000
dend2[5]
1.000000,2.220912,3.154032,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,22.006314,1.000000,2.000000
37.000000,0.000033,-70.000000
dend2[6]
4.000000,213.220475,0.991404,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,166.025253,1.000000,37.000000
37.000000,0.000033,-70.000000
dend2[7]
1.000000,15.220964,1.935558,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,92.554644,1.000000,5.000000
