	1 

|-|       soma(0-1)
  `|       dend1[0](0-1)
    `|       dend1[1](0-1)
      `----|       dend1[2](0-1)
      `-|       dend1[3](0-1)
         `--|       dend1[4](0-1)
         `--|       dend1[5](0-1)
    `|       dend1[6](0-1)
      `---|       dend1[7](0-1)
      `---|       dend1[8](0-1)
  `|       dend2[0](0-1)
    `|       dend2[1](0-1)
      `----|       dend2[2](0-1)
      `---|       dend2[3](0-1)
    `|       dend2[4](0-1)
      `|       dend2[5](0-1)
        `---|       dend2[6](0-1)
        `|       dend2[7](0-1)
          `----|       dend2[8](0-1)
          `----|       dend2[9](0-1)
      `|       dend2[10](0-1)
        `---|       dend2[11](0-1)
        `----|       dend2[12](0-1)
  `|       dend3[0](0-1)
    `-----|       dend3[1](0-1)
    `|       dend3[2](0-1)
      `-----|       dend3[3](0-1)
      `----|       dend3[4](0-1)
  `|       dend4[0](0-1)
    `-|       dend4[1](0-1)
       `-|       dend4[2](0-1)
       `--|       dend4[3](0-1)
    `|       dend4[4](0-1)
      `-----|       dend4[5](0-1)
      `---|       dend4[6](0-1)
  `-----|       dend5[0](0-1)
  `|       dend6[0](0-1)
    `-|       dend6[1](0-1)
    `|       dend6[2](0-1)
      `|       dend6[3](0-1)
        `--|       dend6[4](0-1)
        `---|       dend6[5](0-1)
      `|       dend6[6](0-1)
        `---|       dend6[7](0-1)
        `|       dend6[8](0-1)
          `----|       dend6[9](0-1)
          `----|       dend6[10](0-1)
  `|       dend7[0](0-1)
    `|       dend7[1](0-1)
      `--|       dend7[2](0-1)
      `|       dend7[3](0-1)
        `--|       dend7[4](0-1)
        `---|       dend7[5](0-1)
    `|       dend7[6](0-1)
      `|       dend7[7](0-1)
        `--|       dend7[8](0-1)
        `---|       dend7[9](0-1)
      `|       dend7[10](0-1)
        `----|       dend7[11](0-1)
        `----|       dend7[12](0-1)
  `|       dend8[0](0-1)
    `----|       dend8[1](0-1)
    `|       dend8[2](0-1)
      `----|       dend8[3](0-1)
      `---|       dend8[4](0-1)
  `|       dend9[0](0-1)
    `----|       dend9[1](0-1)
    `|       dend9[2](0-1)
      `--|       dend9[3](0-1)
      `----|       dend9[4](0-1)
  `|       dend10[0](0-1)
    `----|       dend10[1](0-1)
    `|       dend10[2](0-1)
      `-|       dend10[3](0-1)
         `-|       dend10[4](0-1)
         `--|       dend10[5](0-1)
      `|       dend10[6](0-1)
        `---|       dend10[7](0-1)
        `|       dend10[8](0-1)
          `-----|       dend10[9](0-1)
          `----|       dend10[10](0-1)
  `|       dend11[0](0-1)
    `|       dend11[1](0-1)
      `-|       dend11[2](0-1)
      `--|       dend11[3](0-1)
    `|       dend11[4](0-1)
      `|       dend11[5](0-1)
        `-|       dend11[6](0-1)
           `--|       dend11[7](0-1)
           `--|       dend11[8](0-1)
        `---|       dend11[9](0-1)
      `|       dend11[10](0-1)
        `|       dend11[11](0-1)
          `|       dend11[12](0-1)
            `|       dend11[13](0-1)
            `-|       dend11[14](0-1)
          `---|       dend11[15](0-1)
        `|       dend11[16](0-1)
          `--|       dend11[17](0-1)
          `|       dend11[18](0-1)
            `--|       dend11[19](0-1)
            `|       dend11[20](0-1)
              `--|       dend11[21](0-1)
              `-------|       dend11[22](0-1)
                       `-|       dend11[23](0-1)
                          `-----|       dend11[24](0-1)
                                 `-|       dend11[25](0-1)
                                    `-----|       dend11[26](0-1)
                                    `--|       dend11[27](0-1)
                                        `---|       dend11[28](0-1)
                                        `|       dend11[29](0-1)
                                          `-|       dend11[30](0-1)
                                          `--|       dend11[31](0-1)
                                 `--|       dend11[32](0-1)
                                     `--|       dend11[33](0-1)
                                     `|       dend11[34](0-1)
                                       `--|       dend11[35](0-1)
                                       `--|       dend11[36](0-1)
                                           `--|       dend11[37](0-1)
                                           `|       dend11[38](0-1)
                          `---|       dend11[39](0-1)
                               `---|       dend11[40](0-1)
                                    `|       dend11[41](0-1)
                                      `--|       dend11[42](0-1)
                                      `-|       dend11[43](0-1)
                                         `-|       dend11[44](0-1)
                                         `|       dend11[45](0-1)
                                           `|       dend11[46](0-1)
                                           `-|       dend11[47](0-1)
                                    `-|       dend11[48](0-1)
                                       `-|       dend11[49](0-1)
                                       `|       dend11[50](0-1)
                               `---|       dend11[51](0-1)
                                    `-|       dend11[52](0-1)
                                       `---|       dend11[53](0-1)
                                       `-|       dend11[54](0-1)
                                    `-|       dend11[55](0-1)
                                       `--|       dend11[56](0-1)
                                       `-|       dend11[57](0-1)
                       `-------|       dend11[58](0-1)
                                `-|       dend11[59](0-1)
                                   `---|       dend11[60](0-1)
                                   `|       dend11[61](0-1)
                                     `--|       dend11[62](0-1)
                                     `|       dend11[63](0-1)
                                       `--|       dend11[64](0-1)
                                       `-|       dend11[65](0-1)
                                          `|       dend11[66](0-1)
                                            `|       dend11[67](0-1)
                                            `----|       dend11[68](0-1)
                                          `-------|       dend11[69](0-1)
                                `|       dend11[70](0-1)
                                  `|       dend11[71](0-1)
                                    `-|       dend11[72](0-1)
                                       `-|       dend11[73](0-1)
                                       `|       dend11[74](0-1)
                                         `|       dend11[75](0-1)
                                         `--|       dend11[76](0-1)
                                    `----|       dend11[77](0-1)
                                  `-|       dend11[78](0-1)
                                     `-|       dend11[79](0-1)
                                     `-|       dend11[80](0-1)
                                        `--|       dend11[81](0-1)
                                        `---|       dend11[82](0-1)

soma
1.000000,35.000000,25.000000,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,2748.893572,0.000000,3.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend1[0]
1.000000,12.758071,3.500000,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,140.282321,0.500000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend1[1]
1.000000,3.942869,2.488498,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,31.732299,1.000000,3.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend1[2]
5.000000,243.803325,0.949029,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,145.534604,1.000000,47.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend1[3]
2.000000,56.575025,1.276259,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,113.504949,1.000000,11.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend1[4]
3.000000,141.237099,0.950140,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,141.252060,1.000000,34.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend1[5]
3.000000,132.216068,0.764970,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,106.011277,1.000000,26.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend1[6]
1.000000,25.310974,1.741953,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,142.343452,1.000000,8.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend1[7]
4.000000,190.255286,0.867157,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,129.643755,1.000000,38.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend1[8]
4.000000,198.213793,0.620099,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,96.593986,1.000000,40.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[0]
1.000000,10.413772,3.686462,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,123.485556,0.500000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[1]
1.000000,22.268212,1.538421,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,110.658828,1.000000,8.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[2]
5.000000,206.074334,0.877129,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,113.867184,1.000000,40.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[3]
4.000000,194.590836,0.650417,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,99.547161,1.000000,48.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[4]
1.000000,11.127387,3.040410,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,107.989516,1.000000,5.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[5]
1.000000,2.100000,2.900000,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,19.897891,1.000000,2.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[6]
4.000000,180.358170,0.941373,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,134.074109,1.000000,37.000000
