	1 

|-|       somaext[0](0-1)
   `|       somaext[1](0-1)
     `|       somaext[2](0-1)
       `|       somaext[3](0-1)
         `|       somaext[4](0-1)
           `|       somaext[5](0-1)
             `|       somaext[6](0-1)
               `|       somaext[7](0-1)
               `|       a_apical_0_0(0-1)
                 `|       a_apical_0_0_0(0-1)
                   `|       a_apical_0_0_0_0(0-1)
                     `|       a_apical_0_0_0_0_0(0-1)
                       `|       a_apical_0_0_0_0_0_0(0-1)
                         `|       a_apical_0_0_0_0_0_0_0(0-1)
                           `|       a_apical_0_0_0_0_0_0_0_0(0-1)
                             `|       a_apical_0_0_0_0_0_0_0_0_0(0-1)
                               `|       a_apical_0_0_0_0_0_0_0_0_0_0(0-1)
                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_0(0-1)
                                   `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0(0-1)
                                     `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0(0-1)
                                       `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0(0-1)
                                         `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0(0-1)
                                           `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0(0-1)
                                               `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0(0-1)
                                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0(0-1)
                                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1(0-1)
                                               `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1(0-1)
                                               `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0(0-1)
                                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0(0-1)
