;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Blue)
  (CellBody)
  (   46.83    53.53    -6.29     0.19)  ;  1, 1
  (   46.08    51.86    -6.21     0.19)  ;  1, 2
  (   46.08    49.63    -6.21     0.19)  ;  1, 3
  (   45.71    48.14    -6.21     0.19)  ;  1, 4
  (   44.97    45.54    -6.21     0.19)  ;  1, 5
  (   44.59    43.68    -6.29     0.19)  ;  1, 6
  (   44.78    41.08    -6.29     0.19)  ;  1, 7
  (   44.78    39.59    -6.29     0.19)  ;  1, 8
  (   44.78    37.36    -6.21     0.19)  ;  1, 9
  (   45.15    34.01    -6.29     0.19)  ;  1, 10
  (   45.90    32.53    -6.29     0.19)  ;  1, 11
  (   46.64    29.55    -6.21     0.19)  ;  1, 12
  (   47.95    27.70    -6.29     0.19)  ;  1, 13
  (   49.07    26.21    -6.29     0.19)  ;  1, 14
  (   50.38    25.28    -5.61     0.19)  ;  1, 15
  (   53.55    24.16    -5.68     0.19)  ;  1, 16
  (   58.21    24.16    -5.61     0.19)  ;  1, 17
  (   60.64    25.28    -5.61     0.19)  ;  1, 18
  (   62.88    25.65    -5.68     0.19)  ;  1, 19
  (   67.54    28.44    -5.61     0.19)  ;  1, 20
  (   69.03    30.67    -5.68     0.19)  ;  1, 21
  (   69.59    34.39    -5.68     0.19)  ;  1, 22
  (   69.03    36.80    -5.68     0.19)  ;  1, 23
  (   68.29    40.71    -5.68     0.19)  ;  1, 24
  (   66.79    45.17    -5.61     0.19)  ;  1, 25
  (   66.05    48.51    -5.61     0.19)  ;  1, 26
  (   63.81    52.79    -5.61     0.19)  ;  1, 27
  (   60.26    55.39    -5.61     0.19)  ;  1, 28
  (   58.21    57.62    -5.61     0.19)  ;  1, 29
  (   57.09    59.29    -5.68     0.19)  ;  1, 30
  (   53.92    58.55    -5.61     0.19)  ;  1, 31
  (   51.50    57.81    -5.61     0.19)  ;  1, 32
  (   49.26    56.13    -5.53     0.19)  ;  1, 33
  (   47.39    55.02    -5.61     0.19)  ;  1, 34
)  ;  End of contour

( (Color Cyan)
  (Dendrite)
  (   66.84    50.49   -24.39     3.73)  ; Root
  (   68.34    51.42   -24.39     2.99)  ; 1, R
  (   70.58    52.72   -24.39     2.61)  ; 2
  (   72.63    53.28   -24.39     2.61)  ; 3
  (   75.24    53.83   -24.39     2.61)  ; 4
  (   77.21    54.61   -24.39     2.61)  ; 5
  (
    (   78.23    54.58   -24.39     2.61)  ; 1, R-1
    (   80.84    54.58   -24.39     2.61)  ; 2
    (   81.96    54.21   -21.06     2.61)  ; 3
    (
      (   84.20    53.28   -23.48     1.87)  ; 1, R-1-1
      (   85.79    52.57   -23.48     1.87)  ; 2
      (
        (   86.62    53.09   -23.48     1.87)  ; 1, R-1-1-1
        (   89.98    54.39   -24.85     1.87)  ; 2
        (   93.15    55.14   -24.85     1.49)  ; 3
        (   95.95    55.14   -24.85     1.49)  ; 4
        (   97.82    55.69   -24.16     1.49)  ; 5
        (  100.62    53.83   -24.16     1.49)  ; 6
        (  104.91    52.90   -24.16     1.49)  ; 7
        (  111.44    52.35   -24.16     1.49)  ; 8
        (  116.10    53.65   -24.16     1.49)  ; 9
        (  121.33    53.83   -24.16     1.49)  ; 10
        (  125.24    51.79   -24.16     1.49)  ; 11
        (  128.60    50.49   -24.16     1.49)  ; 12
        (  130.65    49.56   -24.77     1.49)  ; 13
        (
          (  131.96    47.51   -24.77     1.12)  ; 1, R-1-1-1-1
          (  134.39    46.21   -24.77     1.12)  ; 2
          (  137.93    46.40   -24.77     1.12)  ; 3
          (  140.87    43.69   -25.68     1.12)  ; 4
          (  144.60    41.83   -25.68     1.12)  ; 5
          (  148.52    40.34   -25.68     1.12)  ; 6
          (  152.25    36.81   -25.68     1.12)  ; 7
          (  154.86    33.47   -26.97     1.12)  ; 8
          (  158.22    31.42   -25.07     1.12)  ; 9
          (  161.58    32.54   -25.07     1.12)  ; 10
          (  163.44    33.65   -25.07     1.12)  ; 11
          (  164.56    31.05   -23.79     1.12)  ; 12
          (  166.43    27.33   -23.79     1.12)  ; 13
          (  169.41    27.33   -22.27     1.12)  ; 14
          (  171.09    25.84   -22.27     1.12)  ; 15
           Normal
        |
          (  132.47    50.01   -22.95     1.31)  ; 1, R-1-1-1-2
          (  135.46    50.57   -22.95     1.31)  ; 2
          (  138.07    51.31   -25.60     1.31)  ; 3
          (  139.75    53.35   -25.60     1.31)  ; 4
          (  143.29    52.61   -25.60     1.31)  ; 5
          (  148.33    52.98   -27.95     1.31)  ; 6
          (  152.44    52.80   -28.03     1.31)  ; 7
          (  155.61    50.75   -27.95     1.31)  ; 8
          (  159.71    48.71   -28.03     1.31)  ; 9
          (  164.75    49.45   -30.60     1.31)  ; 10
          (  168.67    51.12   -32.80     1.31)  ; 11
          (  171.65    52.05   -32.80     1.31)  ; 12
          (  176.50    51.87   -32.80     1.31)  ; 13
          (  178.93    52.80   -35.22     1.12)  ; 14
          (  181.54    51.50   -35.22     1.12)  ; 15
          (  185.27    51.31   -36.89     1.12)  ; 16
          (  188.82    51.68   -35.83     1.12)  ; 17
          (  191.24    52.05   -35.83     1.12)  ; 18
          (  193.86    50.19   -38.10     1.12)  ; 19
          (  197.03    49.26   -38.10     1.12)  ; 20
          (  201.13    49.82   -38.10     1.12)  ; 21
          (  204.30    49.82   -38.56     1.12)  ; 22
          (  207.10    50.38   -40.90     1.12)  ; 23
          (  211.02    48.52   -40.90     1.12)  ; 24
          (  215.13    46.85   -40.90     1.12)  ; 25
          (  219.79    46.10   -42.95     1.12)  ; 26
          (  223.71    45.55   -42.95     1.12)  ; 27
          (  227.44    43.13   -42.95     1.12)  ; 28
          (  234.80    40.66   -47.04     1.12)  ; 29
          (  239.65    39.92   -47.04     1.12)  ; 30
          (  244.31    36.20   -47.04     1.12)  ; 31
          (  247.67    32.11   -47.27     1.12)  ; 32
          (  251.21    30.25   -47.34     1.12)  ; 33
          (  252.15    26.53   -47.34     1.12)  ; 34
          (  253.83    22.26   -47.27     1.12)  ; 35
          (  257.56    19.84   -47.27     1.12)  ; 36
          (  260.36    16.68   -47.34     1.12)  ; 37
          (  262.97    12.41   -47.27     1.12)  ; 38
          (  265.39     8.32   -47.27     1.12)  ; 39
          (  269.13     5.34   -47.27     1.12)  ; 40
          (  271.74    -0.98   -47.27     1.12)  ; 41
          (  275.47    -4.14   -47.27     1.12)  ; 42
          (  278.64    -6.55   -47.27     1.12)  ; 43
          (  280.88    -7.48   -47.27     1.12)  ; 44
          (  281.81   -10.83   -47.27     1.12)  ; 45
          (  284.43   -16.03   -45.00     1.12)  ; 46
          (  288.16   -17.89   -45.00     1.12)  ; 47
          (  293.19   -21.42   -45.00     1.12)  ; 48
          (  297.30   -25.14   -45.00     1.12)  ; 49
          (  301.40   -26.81   -45.00     1.12)  ; 50
          (  305.88   -31.09   -45.00     1.12)  ; 51
          (  307.56   -35.55   -45.00     1.12)  ; 52
          (  310.33   -37.33   -44.84     1.12)  ; 53
          (  312.01   -40.86   -44.84     1.12)  ; 54
          (  313.32   -43.84   -44.84     1.12)  ; 55
          (  313.32   -46.81   -44.84     1.12)  ; 56
          (  317.42   -50.34   -44.84     1.12)  ; 57
           Normal
        )  ;  End of split
      |
        (   86.91    51.08   -28.33     1.31)  ; 1, R-1-1-2
        (   87.66    50.34   -28.33     1.31)  ; 2
        (   89.71    50.15   -28.33     1.31)  ; 3
        (   91.57    52.19   -28.33     1.31)  ; 4
        (   92.51    55.17   -29.62     0.93)  ; 5
        (   92.51    57.77   -29.54     0.93)  ; 6
        (   92.51    60.19   -29.62     0.93)  ; 7
        (   94.56    60.56   -29.62     0.93)  ; 8
        (   97.73    59.82   -29.54     0.93)  ; 9
        (   99.60    57.96   -28.48     0.93)  ; 10
        (  102.02    58.70   -20.07     0.93)  ; 11
        (  104.63    58.51   -20.15     0.93)  ; 12
        (  107.25    56.28   -22.27     0.93)  ; 13
        (  109.11    55.17   -22.27     0.93)  ; 14
        (  108.74    57.40   -22.27     0.93)  ; 15
        (  107.06    59.63   -22.19     0.93)  ; 16
        (  107.99    61.67   -25.00     0.93)  ; 17
        (  110.42    61.67   -25.00     0.93)  ; 18
        (  112.47    59.26   -24.92     0.93)  ; 19
        (  115.27    57.40   -25.00     0.93)  ; 20
        (  118.63    57.03   -25.00     0.93)  ; 21
        (  123.48    56.84   -27.57     0.93)  ; 22
        (  124.97    56.10   -27.57     0.93)  ; 23
        (  128.14    59.82   -30.83     0.93)  ; 24
        (  135.61    59.07   -33.33     0.93)  ; 25
        (  140.27    58.70   -36.89     0.93)  ; 26
        (  142.14    56.47   -36.89     0.93)  ; 27
        (  144.19    56.66   -39.77     0.93)  ; 28
        (
          (  147.17    58.14   -39.77     0.93)  ; 1, R-1-1-2-1
          (  150.16    57.58   -39.77     0.93)  ; 2
          (  163.78    57.03   -42.50     0.75)  ; 3
          (  174.60    60.47   -47.34     0.75)  ; 4
          (  184.68    60.10   -52.57     0.75)  ; 5
          (  193.45    54.52   -59.16     0.75)  ; 6
          (  200.91    49.13   -63.02     0.75)  ; 7
          (  201.66    44.12   -63.02     0.75)  ; 8
          (  200.54    32.78   -67.27     0.75)  ; 9
          (  201.47    26.46   -68.93     0.75)  ; 10
          (  204.46    19.39   -68.93     0.75)  ; 11
          (  208.38    11.40   -71.58     0.75)  ; 12
          (  211.55     5.08   -71.58     0.75)  ; 13
          (  214.72     0.44   -71.58     0.75)  ; 14
          (  221.62    -7.00   -67.64     0.75)  ; 15
          (  223.49   -11.65   -67.57     0.37)  ; 16
          (  222.55   -19.45   -65.30     0.37)  ; 17
           Normal
        |
          (  144.41    54.45   -43.94     0.93)  ; 1, R-1-1-2-2
          (  145.71    50.92   -43.94     0.93)  ; 2
          (  148.51    43.12   -41.36     0.93)  ; 3
          (  150.94    38.28   -45.15     0.93)  ; 4
          (  153.36    37.35   -45.15     0.93)  ; 5
          (  156.91    34.75   -61.58     0.93)  ; 6
          (  153.74    32.15   -63.48     0.93)  ; 7
          (  149.07    29.36   -64.99     0.93)  ; 8
          (  144.59    23.97   -71.81     0.93)  ; 9
          (  139.56    17.09   -75.98     0.93)  ; 10
          (  139.93    11.33   -75.98     0.93)  ; 11
          (  139.74     8.73   -98.17     0.93)  ; 12
          (  135.82     4.64   -98.10     0.93)  ; 13
          (  131.35    -0.01   -98.17     0.93)  ; 14
          (  131.72    -5.77   -98.17     0.93)  ; 15
          (  132.84    -6.33   -98.17     0.93)  ; 16
          (  136.38    -6.33   -98.17     0.93)  ; 17
          (  139.74   -10.04   -98.17     0.93)  ; 18
          (  142.91   -14.50  -105.67     0.93)  ; 19
          (  143.66   -17.85  -105.67     0.93)  ; 20
          (  139.74   -20.64  -105.67     0.93)  ; 21
          (  136.20   -23.61  -114.31     0.93)  ; 22
          (  134.89   -29.19  -114.91     0.93)  ; 23
          (  133.40   -33.84  -115.52     0.93)  ; 24
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   83.80    55.90   -21.51     1.12)  ; 1, R-1-2
      (   86.04    55.34   -21.51     1.12)  ; 2
      (   89.40    56.27   -21.51     1.12)  ; 3
      (   90.52    58.13   -21.51     1.12)  ; 4
      (   93.69    57.94   -21.51     1.12)  ; 5
